ID,Response
58793,1
58794,1
58795,0
58796,1
58797,1
58798,1
58799,0
58800,1
58801,1
58802,0
58803,0
58804,0
58805,0
58806,0
58807,0
58808,0
58809,1
58810,1
58811,0
58812,0
58813,1
58814,1
58815,1
58816,1
58817,1
58818,1
58819,0
58820,1
58821,0
58822,0
58823,0
58824,0
58825,0
58826,0
58827,0
58828,0
58829,1
58830,0
58831,1
58832,1
58833,1
58834,0
58835,1
58836,1
58837,1
58838,1
58839,0
58840,0
58841,0
58842,1
58843,0
58844,0
58845,1
58846,0
58847,0
58848,1
58849,1
58850,0
58851,1
58852,0
58853,1
58854,1
58855,1
58856,1
58857,1
58858,1
58859,1
58860,1
58861,0
58862,0
58863,0
58864,1
58865,1
58866,1
58867,0
58868,1
58869,0
58870,1
58871,1
58872,1
58873,0
58874,1
58875,1
58876,1
58877,0
58878,1
58879,1
58880,1
58881,0
58882,0
58883,0
58884,1
58885,1
58886,1
58887,0
58888,0
58889,0
58890,0
58891,1
58892,0
58893,1
58894,1
58895,1
58896,0
58897,1
58898,1
58899,0
58900,1
58901,1
58902,1
58903,1
58904,1
58905,1
58906,1
58907,0
58908,1
58909,1
58910,1
58911,0
58912,0
58913,0
58914,0
58915,1
58916,1
58917,1
58918,0
58919,1
58920,1
58921,0
58922,0
58923,0
58924,0
58925,1
58926,1
58927,1
58928,0
58929,1
58930,0
58931,0
58932,1
58933,1
58934,1
58935,1
58936,0
58937,1
58938,0
58939,1
58940,1
58941,0
58942,0
58943,1
58944,1
58945,1
58946,0
58947,1
58948,1
58949,1
58950,1
58951,0
58952,1
58953,1
58954,1
58955,1
58956,1
58957,1
58958,0
58959,1
58960,1
58961,0
58962,0
58963,1
58964,1
58965,0
58966,1
58967,0
58968,0
58969,0
58970,0
58971,0
58972,1
58973,0
58974,0
58975,1
58976,0
58977,0
58978,1
58979,1
58980,1
58981,1
58982,0
58983,1
58984,1
58985,1
58986,1
58987,1
58988,1
58989,0
58990,1
58991,1
58992,1
58993,1
58994,0
58995,1
58996,0
58997,1
58998,0
58999,0
59000,1
59001,0
59002,0
59003,1
59004,0
59005,1
59006,1
59007,1
59008,1
59009,0
59010,0
59011,1
59012,1
59013,0
59014,1
59015,0
59016,0
59017,1
59018,0
59019,0
59020,1
59021,1
59022,1
59023,1
59024,1
59025,0
59026,1
59027,0
59028,0
59029,1
59030,0
59031,1
59032,0
59033,1
59034,0
59035,0
59036,1
59037,0
59038,1
59039,1
59040,0
59041,1
59042,0
59043,1
59044,1
59045,1
59046,1
59047,1
59048,1
59049,1
59050,1
59051,1
59052,0
59053,0
59054,0
59055,0
59056,0
59057,1
59058,0
59059,1
59060,0
59061,1
59062,0
59063,1
59064,0
59065,0
59066,0
59067,1
59068,0
59069,1
59070,1
59071,0
59072,1
59073,0
59074,0
59075,1
59076,0
59077,1
59078,0
59079,0
59080,0
59081,0
59082,1
59083,0
59084,1
59085,1
59086,1
59087,1
59088,0
59089,0
59090,0
59091,1
59092,1
59093,0
59094,0
59095,1
59096,1
59097,1
59098,0
59099,1
59100,0
59101,0
59102,1
59103,0
59104,0
59105,0
59106,1
59107,0
59108,0
59109,0
59110,1
59111,1
59112,0
59113,1
59114,1
59115,0
59116,1
59117,0
59118,1
59119,0
59120,1
59121,0
59122,1
59123,1
59124,1
59125,1
59126,0
59127,0
59128,0
59129,1
59130,0
59131,0
59132,0
59133,1
59134,0
59135,1
59136,1
59137,1
59138,1
59139,1
59140,1
59141,0
59142,1
59143,0
59144,1
59145,0
59146,1
59147,1
59148,0
59149,0
59150,1
59151,1
59152,0
59153,1
59154,0
59155,0
59156,1
59157,0
59158,0
59159,0
59160,1
59161,1
59162,1
59163,1
59164,0
59165,1
59166,1
59167,1
59168,1
59169,0
59170,1
59171,1
59172,1
59173,0
59174,0
59175,1
59176,0
59177,1
59178,1
59179,0
59180,1
59181,0
59182,1
59183,1
59184,0
59185,1
59186,0
59187,1
59188,1
59189,1
59190,1
59191,1
59192,0
59193,0
59194,1
59195,0
59196,0
59197,1
59198,0
59199,0
59200,1
59201,0
59202,0
59203,1
59204,0
59205,0
59206,0
59207,1
59208,1
59209,1
59210,1
59211,1
59212,0
59213,0
59214,1
59215,1
59216,1
59217,0
59218,1
59219,1
59220,0
59221,0
59222,0
59223,0
59224,1
59225,1
59226,1
59227,0
59228,0
59229,0
59230,1
59231,0
59232,1
59233,0
59234,1
59235,0
59236,1
59237,1
59238,0
59239,1
59240,1
59241,0
59242,0
59243,0
59244,1
59245,0
59246,0
59247,1
59248,1
59249,0
59250,1
59251,1
59252,0
59253,0
59254,1
59255,1
59256,1
59257,1
59258,0
59259,1
59260,1
59261,0
59262,1
59263,1
59264,1
59265,0
59266,1
59267,0
59268,1
59269,1
59270,0
59271,1
59272,1
59273,1
59274,0
59275,1
59276,1
59277,1
59278,1
59279,1
59280,0
59281,0
59282,1
59283,1
59284,1
59285,1
59286,1
59287,1
59288,1
59289,0
59290,0
59291,0
59292,1
59293,0
59294,1
59295,0
59296,1
59297,1
59298,0
59299,1
59300,1
59301,0
59302,0
59303,1
59304,1
59305,0
59306,1
59307,0
59308,0
59309,0
59310,0
59311,0
59312,0
59313,1
59314,1
59315,1
59316,1
59317,0
59318,0
59319,0
59320,0
59321,0
59322,1
59323,0
59324,0
59325,1
59326,1
59327,0
59328,0
59329,0
59330,0
59331,1
59332,0
59333,0
59334,1
59335,1
59336,1
59337,1
59338,0
59339,1
59340,1
59341,0
59342,1
59343,0
59344,1
59345,1
59346,0
59347,1
59348,0
59349,1
59350,0
59351,0
59352,1
59353,0
59354,1
59355,1
59356,0
59357,0
59358,0
59359,0
59360,1
59361,0
59362,1
59363,1
59364,1
59365,0
59366,0
59367,0
59368,1
59369,0
59370,0
59371,1
59372,1
59373,1
59374,1
59375,1
59376,1
59377,0
59378,0
59379,1
59380,1
59381,1
59382,0
59383,1
59384,1
59385,0
59386,1
59387,0
59388,1
59389,1
59390,1
59391,1
59392,0
59393,1
59394,1
59395,1
59396,1
59397,1
59398,1
59399,0
59400,0
59401,0
59402,1
59403,0
59404,0
59405,1
59406,0
59407,0
59408,1
59409,1
59410,1
59411,1
59412,0
59413,1
59414,0
59415,1
59416,1
59417,1
59418,1
59419,0
59420,1
59421,1
59422,1
59423,0
59424,1
59425,1
59426,1
59427,1
59428,0
59429,1
59430,0
59431,1
59432,1
59433,0
59434,0
59435,1
59436,1
59437,0
59438,0
59439,1
59440,1
59441,1
59442,0
59443,1
59444,1
59445,1
59446,0
59447,0
59448,0
59449,0
59450,1
59451,1
59452,1
59453,0
59454,1
59455,0
59456,0
59457,1
59458,0
59459,1
59460,1
59461,1
59462,1
59463,1
59464,0
59465,1
59466,1
59467,1
59468,1
59469,0
59470,1
59471,1
59472,0
59473,1
59474,1
59475,0
59476,0
59477,0
59478,0
59479,1
59480,1
59481,1
59482,0
59483,1
59484,1
59485,1
59486,0
59487,1
59488,1
59489,1
59490,1
59491,0
59492,1
59493,0
59494,0
59495,0
59496,0
59497,0
59498,1
59499,0
59500,1
59501,1
59502,1
59503,1
59504,0
59505,1
59506,1
59507,0
59508,1
59509,0
59510,1
59511,1
59512,1
59513,1
59514,0
59515,1
59516,0
59517,1
59518,0
59519,0
59520,0
59521,0
59522,1
59523,1
59524,0
59525,1
59526,1
59527,1
59528,1
59529,1
59530,1
59531,0
59532,0
59533,1
59534,0
59535,0
59536,1
59537,1
59538,0
59539,0
59540,0
59541,1
59542,1
59543,1
59544,1
59545,0
59546,1
59547,0
59548,1
59549,1
59550,0
59551,1
59552,1
59553,1
59554,0
59555,1
59556,0
59557,1
59558,0
59559,0
59560,1
59561,0
59562,0
59563,1
59564,0
59565,1
59566,1
59567,1
59568,1
59569,0
59570,1
59571,1
59572,1
59573,0
59574,0
59575,1
59576,0
59577,1
59578,1
59579,1
59580,1
59581,1
59582,0
59583,0
59584,1
59585,1
59586,0
59587,1
59588,1
59589,1
59590,0
59591,1
59592,1
59593,1
59594,0
59595,1
59596,1
59597,1
59598,0
59599,1
59600,1
59601,1
59602,1
59603,1
59604,1
59605,0
59606,1
59607,1
59608,0
59609,1
59610,1
59611,0
59612,0
59613,0
59614,1
59615,1
59616,0
59617,0
59618,1
59619,1
59620,0
59621,0
59622,1
59623,1
59624,1
59625,1
59626,0
59627,0
59628,1
59629,1
59630,0
59631,0
59632,0
59633,0
59634,0
59635,0
59636,0
59637,1
59638,1
59639,1
59640,0
59641,0
59642,1
59643,1
59644,0
59645,0
59646,1
59647,0
59648,1
59649,1
59650,1
59651,0
59652,1
59653,1
59654,1
59655,0
59656,0
59657,1
59658,1
59659,1
59660,0
59661,1
59662,1
59663,1
59664,0
59665,0
59666,1
59667,1
59668,0
59669,1
59670,1
59671,1
59672,1
59673,0
59674,0
59675,1
59676,0
59677,0
59678,0
59679,1
59680,1
59681,1
59682,1
59683,1
59684,1
59685,1
59686,0
59687,1
59688,1
59689,1
59690,0
59691,0
59692,0
59693,1
59694,1
59695,1
59696,1
59697,0
59698,0
59699,1
59700,0
59701,0
59702,1
59703,1
59704,1
59705,1
59706,1
59707,1
59708,1
59709,1
59710,1
59711,1
59712,0
59713,1
59714,0
59715,1
59716,0
59717,0
59718,0
59719,0
59720,0
59721,1
59722,0
59723,1
59724,1
59725,1
59726,1
59727,1
59728,1
59729,1
59730,1
59731,0
59732,0
59733,0
59734,1
59735,0
59736,0
59737,1
59738,0
59739,0
59740,0
59741,0
59742,1
59743,1
59744,1
59745,1
59746,0
59747,1
59748,1
59749,1
59750,1
59751,1
59752,0
59753,1
59754,0
59755,1
59756,1
59757,1
59758,1
59759,0
59760,1
59761,0
59762,0
59763,0
59764,0
59765,1
59766,0
59767,1
59768,1
59769,1
59770,1
59771,0
59772,0
59773,0
59774,0
59775,1
59776,1
59777,1
59778,1
59779,1
59780,0
59781,1
59782,1
59783,0
59784,1
59785,0
59786,1
59787,0
59788,1
59789,1
59790,0
59791,1
59792,0
59793,0
59794,1
59795,1
59796,1
59797,0
59798,0
59799,0
59800,1
59801,0
59802,0
59803,0
59804,0
59805,1
59806,0
59807,1
59808,1
59809,1
59810,1
59811,1
59812,0
59813,0
59814,1
59815,0
59816,0
59817,0
59818,1
59819,0
59820,1
59821,0
59822,1
59823,1
59824,0
59825,0
59826,1
59827,1
59828,1
59829,1
59830,0
59831,1
59832,1
59833,0
59834,0
59835,0
59836,0
59837,1
59838,0
59839,1
59840,1
59841,0
59842,1
59843,0
59844,1
59845,1
59846,0
59847,0
59848,1
59849,0
59850,1
59851,1
59852,1
59853,1
59854,0
59855,1
59856,1
59857,1
59858,1
59859,1
59860,1
59861,1
59862,1
59863,0
59864,0
59865,1
59866,0
59867,1
59868,1
59869,1
59870,1
59871,1
59872,0
59873,1
59874,1
59875,1
59876,0
59877,1
59878,1
59879,0
59880,1
59881,1
59882,0
59883,0
59884,1
59885,1
59886,0
59887,0
59888,1
59889,1
59890,1
59891,0
59892,1
59893,1
59894,0
59895,0
59896,0
59897,0
59898,0
59899,0
59900,1
59901,1
59902,1
59903,0
59904,0
59905,0
59906,0
59907,1
59908,0
59909,1
59910,1
59911,0
59912,1
59913,0
59914,1
59915,0
59916,0
59917,1
59918,1
59919,1
59920,0
59921,0
59922,0
59923,0
59924,0
59925,1
59926,0
59927,1
59928,1
59929,0
59930,0
59931,0
59932,1
59933,1
59934,0
59935,1
59936,0
59937,1
59938,0
59939,0
59940,1
59941,1
59942,1
59943,0
59944,1
59945,1
59946,1
59947,0
59948,0
59949,1
59950,0
59951,0
59952,0
59953,0
59954,1
59955,1
59956,1
59957,0
59958,0
59959,0
59960,1
59961,0
59962,0
59963,0
59964,1
59965,0
59966,0
59967,1
59968,1
59969,0
59970,0
59971,1
59972,1
59973,0
59974,0
59975,1
59976,1
59977,1
59978,1
59979,0
59980,0
59981,0
59982,0
59983,0
59984,1
59985,0
59986,1
59987,1
59988,1
59989,0
59990,0
59991,1
59992,1
59993,0
59994,0
59995,0
59996,0
59997,1
59998,1
59999,0
60000,0
60001,1
60002,1
60003,0
60004,1
60005,1
60006,1
60007,1
60008,1
60009,0
60010,0
60011,0
60012,0
60013,1
60014,1
60015,0
60016,0
60017,1
60018,0
60019,0
60020,0
60021,0
60022,0
60023,0
60024,0
60025,1
60026,1
60027,0
60028,1
60029,1
60030,1
60031,0
60032,0
60033,0
60034,0
60035,1
60036,1
60037,0
60038,1
60039,0
60040,0
60041,0
60042,1
60043,0
60044,0
60045,0
60046,1
60047,0
60048,0
60049,1
60050,0
60051,0
60052,1
60053,1
60054,1
60055,1
60056,1
60057,0
60058,0
60059,0
60060,0
60061,0
60062,0
60063,1
60064,0
60065,1
60066,0
60067,1
60068,1
60069,1
60070,1
60071,1
60072,0
60073,0
60074,1
60075,0
60076,1
60077,1
60078,1
60079,1
60080,1
60081,1
60082,1
60083,0
60084,0
60085,0
60086,1
60087,0
60088,1
60089,0
60090,0
60091,0
60092,1
60093,0
60094,0
60095,1
60096,0
60097,1
60098,0
60099,1
60100,1
60101,1
60102,1
60103,0
60104,0
60105,1
60106,0
60107,1
60108,0
60109,0
60110,0
60111,1
60112,1
60113,0
60114,0
60115,1
60116,0
60117,1
60118,1
60119,1
60120,1
60121,1
60122,0
60123,1
60124,0
60125,1
60126,1
60127,0
60128,0
60129,1
60130,0
60131,1
60132,1
60133,1
60134,1
60135,1
60136,0
60137,0
60138,1
60139,1
60140,1
60141,1
60142,1
60143,1
60144,1
60145,1
60146,1
60147,1
60148,1
60149,1
60150,0
60151,1
60152,0
60153,1
60154,0
60155,0
60156,0
60157,0
60158,0
60159,0
60160,1
60161,1
60162,1
60163,0
60164,1
60165,1
60166,1
60167,1
60168,1
60169,1
60170,0
60171,1
60172,0
60173,1
60174,1
60175,1
60176,0
60177,0
60178,0
60179,0
60180,0
60181,1
60182,0
60183,1
60184,1
60185,1
60186,0
60187,0
60188,0
60189,1
60190,0
60191,1
60192,0
60193,0
60194,0
60195,0
60196,0
60197,1
60198,1
60199,1
60200,0
60201,1
60202,0
60203,1
60204,0
60205,0
60206,1
60207,0
60208,0
60209,0
60210,0
60211,1
60212,0
60213,1
60214,1
60215,1
60216,0
60217,0
60218,1
60219,0
60220,1
60221,1
60222,1
60223,1
60224,0
60225,1
60226,0
60227,1
60228,1
60229,0
60230,1
60231,0
60232,1
60233,0
60234,1
60235,1
60236,0
60237,1
60238,1
60239,1
60240,1
60241,1
60242,1
60243,1
60244,1
60245,0
60246,0
60247,1
60248,0
60249,1
60250,1
60251,0
60252,0
60253,0
60254,0
60255,0
60256,1
60257,1
60258,0
60259,1
60260,0
60261,0
60262,1
60263,1
60264,0
60265,0
60266,1
60267,1
60268,1
60269,0
60270,1
60271,0
60272,1
60273,1
60274,0
60275,0
60276,1
60277,0
60278,1
60279,0
60280,0
60281,0
60282,1
60283,0
60284,0
60285,1
60286,1
60287,1
60288,0
60289,1
60290,1
60291,0
60292,0
60293,1
60294,0
60295,1
60296,0
60297,0
60298,1
60299,0
60300,1
60301,0
60302,0
60303,1
60304,0
60305,1
60306,0
60307,1
60308,1
60309,1
60310,0
60311,1
60312,1
60313,1
60314,0
60315,0
60316,0
60317,0
60318,1
60319,0
60320,0
60321,1
60322,0
60323,1
60324,0
60325,1
60326,1
60327,1
60328,0
60329,0
60330,1
60331,1
60332,1
60333,0
60334,0
60335,0
60336,0
60337,1
60338,0
60339,1
60340,0
60341,1
60342,0
60343,0
60344,0
60345,1
60346,0
60347,1
60348,1
60349,1
60350,1
60351,0
60352,1
60353,1
60354,1
60355,1
60356,0
60357,0
60358,1
60359,1
60360,1
60361,0
60362,0
60363,0
60364,1
60365,0
60366,1
60367,0
60368,1
60369,0
60370,1
60371,0
60372,1
60373,0
60374,1
60375,1
60376,0
60377,0
60378,1
60379,0
60380,0
60381,1
60382,1
60383,0
60384,1
60385,0
60386,0
60387,0
60388,0
60389,0
60390,1
60391,0
60392,1
60393,0
60394,0
60395,0
60396,1
60397,1
60398,1
60399,1
60400,0
60401,0
60402,1
60403,0
60404,0
60405,1
60406,1
60407,0
60408,1
60409,1
60410,0
60411,1
60412,0
60413,0
60414,1
60415,1
60416,1
60417,1
60418,0
60419,1
60420,1
60421,1
60422,1
60423,1
60424,1
60425,1
60426,0
60427,1
60428,1
60429,1
60430,0
60431,0
60432,0
60433,1
60434,1
60435,1
60436,0
60437,0
60438,0
60439,0
60440,1
60441,1
60442,0
60443,0
60444,0
60445,0
60446,0
60447,1
60448,1
60449,1
60450,0
60451,1
60452,1
60453,0
60454,1
60455,1
60456,0
60457,1
60458,1
60459,1
60460,1
60461,0
60462,1
60463,1
60464,1
60465,0
60466,1
60467,0
60468,0
60469,0
60470,0
60471,1
60472,1
60473,1
60474,0
60475,1
60476,0
60477,1
60478,1
60479,1
60480,1
60481,1
60482,1
60483,1
60484,0
60485,1
60486,0
60487,1
60488,0
60489,0
60490,1
60491,1
60492,0
60493,0
60494,1
60495,1
60496,0
60497,0
60498,1
60499,1
60500,0
60501,0
60502,0
60503,1
60504,1
60505,0
60506,0
60507,0
60508,1
60509,1
60510,1
60511,0
60512,1
60513,0
60514,0
60515,1
60516,1
60517,1
60518,1
60519,1
60520,1
60521,1
60522,0
60523,1
60524,0
60525,1
60526,1
60527,1
60528,1
60529,0
60530,0
60531,1
60532,1
60533,1
60534,0
60535,0
60536,1
60537,1
60538,1
60539,1
60540,0
60541,0
60542,1
60543,1
60544,1
60545,0
60546,0
60547,0
60548,0
60549,1
60550,0
60551,1
60552,0
60553,0
60554,1
60555,1
60556,1
60557,0
60558,1
60559,0
60560,1
60561,0
60562,1
60563,0
60564,1
60565,1
60566,1
60567,0
60568,1
60569,1
60570,1
60571,1
60572,1
60573,0
60574,0
60575,1
60576,0
60577,1
60578,1
60579,1
60580,0
60581,0
60582,1
60583,0
60584,0
60585,1
60586,1
60587,0
60588,0
60589,1
60590,1
60591,1
60592,1
60593,0
60594,1
60595,1
60596,1
60597,1
60598,1
60599,1
60600,0
60601,1
60602,0
60603,0
60604,0
60605,0
60606,1
60607,1
60608,1
60609,0
60610,1
60611,1
60612,1
60613,1
60614,1
60615,1
60616,1
60617,1
60618,0
60619,0
60620,1
60621,0
60622,0
60623,0
60624,0
60625,0
60626,0
60627,0
60628,0
60629,1
60630,0
60631,0
60632,1
60633,0
60634,1
60635,0
60636,1
60637,1
60638,1
60639,1
60640,1
60641,1
60642,1
60643,1
60644,1
60645,0
60646,0
60647,1
60648,1
60649,1
60650,0
60651,1
60652,1
60653,1
60654,0
60655,0
60656,0
60657,1
60658,1
60659,1
60660,0
60661,0
60662,1
60663,1
60664,1
60665,0
60666,1
60667,0
60668,0
60669,1
60670,1
60671,1
60672,1
60673,1
60674,0
60675,1
60676,1
60677,1
60678,1
60679,1
60680,1
60681,1
60682,0
60683,0
60684,1
60685,1
60686,0
60687,0
60688,1
60689,0
60690,1
60691,1
60692,0
60693,1
60694,1
60695,1
60696,1
60697,0
60698,1
60699,0
60700,1
60701,0
60702,0
60703,0
60704,0
60705,0
60706,1
60707,1
60708,1
60709,1
60710,0
60711,0
60712,1
60713,0
60714,1
60715,1
60716,1
60717,1
60718,1
60719,0
60720,0
60721,1
60722,1
60723,0
60724,0
60725,0
60726,0
60727,0
60728,0
60729,0
60730,1
60731,0
60732,1
60733,0
60734,1
60735,0
60736,1
60737,1
60738,1
60739,1
60740,0
60741,0
60742,0
60743,1
60744,0
60745,0
60746,0
60747,0
60748,1
60749,0
60750,1
60751,1
60752,0
60753,0
60754,0
60755,1
60756,1
60757,0
60758,1
60759,0
60760,0
60761,0
60762,1
60763,0
60764,0
60765,1
60766,0
60767,0
60768,0
60769,1
60770,1
60771,1
60772,1
60773,1
60774,1
60775,1
60776,0
60777,0
60778,1
60779,1
60780,1
60781,1
60782,0
60783,0
60784,0
60785,1
60786,0
60787,1
60788,1
60789,0
60790,0
60791,1
60792,1
60793,1
60794,0
60795,1
60796,0
60797,0
60798,1
60799,1
60800,1
60801,1
60802,1
60803,0
60804,1
60805,0
60806,0
60807,0
60808,0
60809,1
60810,0
60811,1
60812,1
60813,1
60814,0
60815,0
60816,0
60817,1
60818,0
60819,1
60820,1
60821,0
60822,1
60823,1
60824,0
60825,1
60826,0
60827,0
60828,1
60829,1
60830,1
60831,0
60832,0
60833,1
60834,1
60835,1
60836,0
60837,0
60838,1
60839,0
60840,1
60841,1
60842,0
60843,1
60844,1
60845,0
60846,1
60847,1
60848,1
60849,1
60850,1
60851,0
60852,1
60853,0
60854,1
60855,1
60856,0
60857,1
60858,1
60859,0
60860,0
60861,1
60862,1
60863,0
60864,0
60865,1
60866,1
60867,1
60868,1
60869,1
60870,0
60871,0
60872,1
60873,0
60874,1
60875,1
60876,1
60877,1
60878,1
60879,1
60880,1
60881,1
60882,0
60883,1
60884,0
60885,1
60886,0
60887,0
60888,0
60889,0
60890,1
60891,1
60892,0
60893,0
60894,1
60895,0
60896,1
60897,0
60898,0
60899,0
60900,1
60901,1
60902,1
60903,1
60904,1
60905,1
60906,1
60907,1
60908,0
60909,0
60910,0
60911,0
60912,1
60913,1
60914,1
60915,1
60916,1
60917,0
60918,0
60919,1
60920,1
60921,1
60922,0
60923,1
60924,0
60925,1
60926,1
60927,0
60928,1
60929,1
60930,1
60931,1
60932,1
60933,1
60934,0
60935,0
60936,0
60937,0
60938,0
60939,1
60940,0
60941,1
60942,1
60943,1
60944,1
60945,1
60946,1
60947,1
60948,0
60949,1
60950,1
60951,1
60952,1
60953,0
60954,1
60955,0
60956,1
60957,1
60958,0
60959,0
60960,1
60961,0
60962,0
60963,1
60964,0
60965,0
60966,0
60967,1
60968,1
60969,1
60970,1
60971,0
60972,1
60973,0
60974,0
60975,0
60976,1
60977,0
60978,1
60979,0
60980,0
60981,1
60982,1
60983,1
60984,0
60985,1
60986,1
60987,1
60988,1
60989,0
60990,1
60991,0
60992,0
60993,1
60994,1
